fips,state_name,state_abbrev,orders_rank_aug19,orders_rank_sep19,orders_rank_oct19,orders_rank_nov19,orders_rank_dec19,orders_rank_jan20,orders_rank_feb20,orders_rank_mar20,orders_rank_apr20,orders_rank_may20,orders_rank_jun20,orders_rank_jul20,orders_rank_aug20,orders_rank_sep20,orders_rank_oct20,orders_rank_nov20,orders_rank_dec20,orders_rank_jan21,orders_rank_feb21,orders_rank_mar21,orders_rank_apr21,orders_rank_may21,orders_rank_jun21,orders_rank_jul21,orders_rank_aug21,orders_rank_sep21,orders_rank_oct21,orders_rank_nov21,orders_rank_dec21,orders_rank_jan22,orders_rank_feb22,orders_rank_mar22,orders_rank_apr22,orders_rank_may22,orders_rank_jun22,orders_rank_jul22,orders_rank_aug22,orders_rank_sep22,orders_rank_oct22,orders_rank_nov22,orders_rank_dec22,orders_rank_jan23,orders_rank_feb23,orders_rank_mar23,orders_rank_apr23,orders_rank_may23,orders_rank_jun23,orders_rank_jul23,orders_rank_aug23,orders_rank_sep23,merchants_rank_aug19,merchants_rank_sep19,merchants_rank_oct19,merchants_rank_nov19,merchants_rank_dec19,merchants_rank_jan20,merchants_rank_feb20,merchants_rank_mar20,merchants_rank_apr20,merchants_rank_may20,merchants_rank_jun20,merchants_rank_jul20,merchants_rank_aug20,merchants_rank_sep20,merchants_rank_oct20,merchants_rank_nov20,merchants_rank_dec20,merchants_rank_jan21,merchants_rank_feb21,merchants_rank_mar21,merchants_rank_apr21,merchants_rank_may21,merchants_rank_jun21,merchants_rank_jul21,merchants_rank_aug21,merchants_rank_sep21,merchants_rank_oct21,merchants_rank_nov21,merchants_rank_dec21,merchants_rank_jan22,merchants_rank_feb22,merchants_rank_mar22,merchants_rank_apr22,merchants_rank_may22,merchants_rank_jun22,merchants_rank_jul22,merchants_rank_aug22,merchants_rank_sep22,merchants_rank_oct22,merchants_rank_nov22,merchants_rank_dec22,merchants_rank_jan23,merchants_rank_feb23,merchants_rank_mar23,merchants_rank_apr23,merchants_rank_may23,merchants_rank_jun23,merchants_rank_jul23,merchants_rank_aug23,merchants_rank_sep23,gmv_rank_aug19,gmv_rank_sep19,gmv_rank_oct19,gmv_rank_nov19,gmv_rank_dec19,gmv_rank_jan20,gmv_rank_feb20,gmv_rank_mar20,gmv_rank_apr20,gmv_rank_may20,gmv_rank_jun20,gmv_rank_jul20,gmv_rank_aug20,gmv_rank_sep20,gmv_rank_oct20,gmv_rank_nov20,gmv_rank_dec20,gmv_rank_jan21,gmv_rank_feb21,gmv_rank_mar21,gmv_rank_apr21,gmv_rank_may21,gmv_rank_jun21,gmv_rank_jul21,gmv_rank_aug21,gmv_rank_sep21,gmv_rank_oct21,gmv_rank_nov21,gmv_rank_dec21,gmv_rank_jan22,gmv_rank_feb22,gmv_rank_mar22,gmv_rank_apr22,gmv_rank_may22,gmv_rank_jun22,gmv_rank_jul22,gmv_rank_aug22,gmv_rank_sep22,gmv_rank_oct22,gmv_rank_nov22,gmv_rank_dec22,gmv_rank_jan23,gmv_rank_feb23,gmv_rank_mar23,gmv_rank_apr23,gmv_rank_may23,gmv_rank_jun23,gmv_rank_jul23,gmv_rank_aug23,gmv_rank_sep23,top3industries_aug19,top3industries_sep19,top3industries_oct19,top3industries_nov19,top3industries_dec19,top3industries_jan20,top3industries_feb20,top3industries_mar20,top3industries_apr20,top3industries_may20,top3industries_jun20,top3industries_jul20,top3industries_aug20,top3industries_sep20,top3industries_oct20,top3industries_nov20,top3industries_dec20,top3industries_jan21,top3industries_feb21,top3industries_mar21,top3industries_apr21,top3industries_may21,top3industries_jun21,top3industries_jul21,top3industries_aug21,top3industries_sep21,top3industries_oct21,top3industries_nov21,top3industries_dec21,top3industries_jan22,top3industries_feb22,top3industries_mar22,top3industries_apr22,top3industries_may22,top3industries_jun22,top3industries_jul22,top3industries_aug22,top3industries_sep22,top3industries_oct22,top3industries_nov22,top3industries_dec22,top3industries_jan23,top3industries_feb23,top3industries_mar23,top3industries_apr23,top3industries_may23,top3industries_jun23,top3industries_jul23,top3industries_aug23,top3industries_sep23
1,Alabama,AL,17,24,23,31,27,34,21,19,16,15,16,26,30,26,26,39,39,35,31,28,31,29,29,24,30,20,27,26,27,25,23,17,19,20,30,26,32,37,40,33,41,15,17,25,28,25,23,28,40,35,35,35,36,43,33,31,30,34,35,31,27,24,30,25,25,27,26,27,30,30,32,29,28,28,29,29,29,29,29,28,26,22,24,28,25,25,26,29,31,28,30,30,30,31,31,30,32,36,33,28,41,38,37,40,39,43,36,39,39,36,29,34,43,40,40,46,47,45,37,37,37,42,41,41,46,41,38,38,41,40,33,30,32,32,45,38,37,39,43,34,45,20,20,26,32,27,13,36,42,41,"fashion, health_med, profsvcs","fashion, health_med, beauty","fashion, health_med, profsvcs","fashion, health_med, profsvcs","fashion, health_med, profsvcs","fashion, profsvcs, health_med","fashion, health_med, profsvcs","profsvcs, fashion, health_med","health_med, profsvcs, fashion","fashion, health_med, beauty","fashion, beauty, health_med","fashion, beauty, health_med","beauty, fashion, profsvcs","fashion, beauty, profsvcs","beauty, fashion, retail","beauty, fashion, profsvcs","beauty, fashion, profsvcs","beauty, fashion, retail","fashion, beauty, retail","fashion, beauty, retail","beauty, fashion, retail","beauty, retail, fashion","fashion, beauty, retail","fashion, beauty, retail","fashion, beauty, retail","fashion, beauty, retail","fashion, beauty, retail","fashion, beauty, retail","fashion, beauty, retail","fashion, beauty, retail","fashion, beauty, retail","fashion, beauty, retail","fashion, beauty, retail","fashion, beauty, sports","beauty, fashion, agriculture","beauty, fashion, retail","fashion, beauty, retail","fashion, beauty, retail","fashion, beauty, retail","beauty, fashion, sports","beauty, retail, fashion","sports, beauty, fashion","sports, beauty, retail","sports, beauty, retail","sports, beauty, retail","sports, beauty, retail","charity_or_pol, sports, beauty","sports, retail, beauty","sports, beauty, retail","sports, beauty, retail"
2,Alaska,AK,34,44,47,51,48,49,51,48,45,47,46,41,49,48,48,27,18,42,48,51,51,50,50,50,48,47,46,39,47,51,51,48,46,47,48,46,48,32,22,13,33,44,47,40,47,36,32,27,44,41,29,38,26,29,27,42,24,22,30,41,38,40,38,48,48,39,32,46,40,39,48,47,43,44,44,44,47,38,47,40,47,29,43,29,29,27,43,23,27,37,31,28,26,29,29,31,16,20,24,29,51,50,51,51,50,51,51,50,50,51,51,49,51,51,51,50,51,51,51,51,51,51,51,51,51,51,50,49,50,50,51,49,49,48,50,46,47,31,39,26,27,44,46,44,45,41,31,31,30,33,"retail, artdesign, fashion","retail, education, artdesign","retail, fashion, artdesign","fashion, retail, health_med","fashion, retail, beauty","retail, fashion, health_med","agriculture, fashion, artdesign","artdesign, fashion, agriculture","fashion, health_med, restaurant","auto, fashion, artdesign","fashion, transportation, auto","auto, fashion, transportation","fashion, auto, beauty","fashion, auto, beauty","fashion, auto, beauty","fashion, health_med, fooddrink","fashion, hobby, retail","fashion, retail, hobby","fashion, hobby, retail","fashion, hobby, auto","fashion, profsvcs, health_med","fashion, health_med, artdesign","fashion, profsvcs, health_med","fashion, artdesign, health_med","fashion, realestate, health_med","fashion, health_med, retail","fashion, retail, auto","fashion, retail, health_med","fashion, health_med, fooddrink","fashion, realestate, hobby","fashion, entertainment, health_med","retail, fashion, health_med","health_med, profsvcs, fashion","health_med, fashion, entertainment","health_med, fashion, travel","health_med, fashion, retail","health_med, fashion, artdesign","fashion, health_med, retail","health_med, fashion, retail","fashion, health_med, retail","fashion, retail, health_med","fashion, health_med, retail","retail, fashion, profsvcs","health_med, retail, fashion","retail, fashion, health_med","retail, health_med, fashion","retail, health_med, fashion","retail, fashion, health_med","health_med, fashion, retail","fashion, retail, health_med"
4,Arizona,AZ,4,3,3,3,4,4,4,5,12,5,6,6,5,4,4,7,6,5,5,7,8,8,7,5,4,6,5,3,3,5,6,4,4,3,4,3,4,6,5,3,4,4,3,4,3,5,6,7,7,6,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,3,5,4,3,4,4,3,2,4,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,7,8,9,12,12,10,12,15,17,15,15,12,12,12,22,22,19,19,19,22,25,3,19,5,8,3,2,17,18,1,10,11,12,14,12,10,1,5,3,11,7,1,10,4,9,8,9,8,10,"industrial, health_med, hobby","fashion, hobby, health_med","health_med, hobby, fashion","beauty, fashion, health_med","auto, health_med, fashion","health_med, auto, fashion","health_med, beauty, auto","auto, health_med, beauty","auto, pets, industrial","beauty, auto, health_med","beauty, auto, fashion","beauty, fashion, auto","beauty, industrial, pets","beauty, pets, auto","beauty, pets, auto","beauty, auto, pets","beauty, pets, auto","beauty, auto, pets","beauty, pets, health_med","beauty, auto, health_med","beauty, auto, pets","auto, beauty, health_med","auto, beauty, health_med","beauty, auto, health_med","beauty, health_med, pets","beauty, health_med, pets","beauty, health_med, auto","beauty, health_med, auto","health_med, beauty, fashion","health_med, beauty, pets","beauty, health_med, pets","beauty, health_med, pets","beauty, health_med, pets","beauty, health_med, pets","beauty, health_med, pets","beauty, health_med, pets","beauty, health_med, pets","beauty, health_med, pets","beauty, health_med, pets","beauty, software_it, health_med","beauty, health_med, pets","beauty, health_med, hobby","beauty, health_med, pets","beauty, health_med, software_it","beauty, health_med, pets","beauty, health_med, software_it","health_med, beauty, software_it","beauty, homesvcs, health_med","beauty, education, health_med","beauty, auto, health_med"
5,Arkansas,AR,35,48,44,33,12,29,43,41,17,33,24,18,27,25,25,23,20,21,32,20,26,27,39,37,34,30,20,17,29,24,32,38,29,34,38,30,39,36,33,25,40,31,46,47,44,46,47,47,47,42,44,39,44,36,38,38,42,41,43,40,46,39,40,39,39,48,48,45,48,48,46,45,46,45,45,46,46,47,48,47,48,43,42,42,48,48,49,48,47,48,46,47,49,48,50,48,46,49,48,47,29,6,33,4,1,5,5,31,29,31,18,25,24,25,25,20,26,26,25,31,34,33,38,30,32,35,33,15,28,23,32,31,30,34,32,26,27,36,30,20,9,9,43,42,38,37,40,37,37,35,"fashion, pets, hobby","software_it, sports, fashion","fashion, pets, music","software_it, education, music","software_it, music, retail","software_it, pets, hobby","software_it, pets, hobby","hobby, pets, retail","hobby, retail, outdoors","pets, retail, fashion","outdoors, fashion, retail","fashion, pets, outdoors","fashion, pets, retail","education, retail, homedecor","retail, homesvcs, fashion","homedecor, retail, education","fooddrink, retail, education","retail, pets, education","retail, homedecor, fooddrink","retail, homedecor, education","retail, homedecor, hobby","retail, homedecor, health_med","fooddrink, homedecor, retail","homedecor, education, retail","homedecor, retail, pets","homedecor, retail, hobby","retail, homedecor, hobby","homedecor, retail, education","homedecor, retail, pets","hobby, homedecor, retail","homedecor, retail, agriculture","homedecor, retail, fashion","homedecor, retail, fashion","homedecor, fashion, retail","fashion, homedecor, education","homedecor, fashion, agriculture","homedecor, fashion, retail","homedecor, fashion, retail","homedecor, fashion, agriculture","homedecor, fashion, retail","financial, agriculture, homedecor","financial, photography, education","retail, hobby, beauty","hobby, retail, agriculture","agriculture, hobby, retail","agriculture, hobby, homedecor","homedecor, hobby, agriculture","homedecor, hobby, pets","homedecor, fashion, agriculture","hobby, homedecor, agriculture"
6,California,CA,14,15,16,16,24,15,25,18,19,26,19,21,19,21,21,22,24,19,23,25,23,23,21,17,19,16,19,18,11,14,16,14,15,17,7,22,23,22,21,29,35,28,29,30,25,21,18,18,21,20,20,22,22,25,25,21,20,28,23,22,20,22,21,20,20,22,22,20,20,21,22,22,23,21,22,19,23,24,25,27,25,27,26,25,26,23,25,25,25,30,27,26,27,28,28,27,28,26,26,26,25,25,22,23,23,28,27,23,26,30,30,29,26,29,29,31,34,28,31,32,32,36,35,33,35,28,29,30,27,25,26,19,25,26,30,28,29,30,28,29,33,27,29,24,27,24,15,14,28,26,"fashion, beauty, health_med","auto, beauty, health_med","beauty, health_med, auto","profsvcs, beauty, auto","homesvcs, beauty, fashion","beauty, health_med, fashion","beauty, auto, health_med","health_med, fashion, auto","auto, fooddrink, fashion","auto, fooddrink, beauty","auto, beauty, sports","auto, beauty, retail","auto, beauty, health_med","auto, beauty, health_med","auto, beauty, health_med","auto, beauty, health_med","auto, health_med, beauty","auto, beauty, health_med","auto, beauty, health_med","auto, beauty, health_med","auto, beauty, health_med","auto, beauty, health_med","auto, beauty, health_med","auto, beauty, health_med","auto, beauty, health_med","auto, beauty, retail","auto, beauty, retail","auto, beauty, retail","auto, hobby, retail","auto, beauty, hobby","auto, beauty, hobby","auto, beauty, retail","auto, beauty, retail","auto, beauty, health_med","auto, beauty, fashion","auto, beauty, health_med","beauty, auto, health_med","beauty, auto, health_med","beauty, health_med, auto","beauty, auto, health_med","beauty, health_med, auto","fashion, health_med, beauty","fashion, beauty, health_med","beauty, fashion, health_med","beauty, fashion, health_med","beauty, health_med, fashion","beauty, health_med, auto","beauty, fashion, health_med","beauty, fashion, health_med","beauty, fashion, health_med"
8,Colorado,CO,13,11,14,12,17,9,10,15,22,17,14,7,16,20,20,25,28,14,18,19,19,15,14,23,33,25,23,19,17,19,19,22,21,21,28,24,22,21,16,16,19,17,21,17,20,19,15,17,19,19,10,13,13,14,13,11,11,12,11,13,19,18,17,18,18,16,18,18,17,17,18,16,14,16,14,16,16,16,13,12,14,12,12,12,13,10,9,10,10,11,10,11,13,11,11,10,10,10,8,11,16,16,18,15,21,13,14,13,8,19,17,23,21,21,21,25,23,20,14,24,11,28,34,37,39,32,27,25,6,5,21,20,17,24,33,23,25,27,15,17,19,17,13,18,15,16,11,21,12,11,"photography, health_med, retail","health_med, photography, retail","health_med, photography, restaurant","health_med, retail, photography","health_med, photography, hobby","health_med, hobby, photography","health_med, hobby, photography","hobby, health_med, fooddrink","hobby, health_med, retail","hobby, health_med, retail","hobby, health_med, beauty","health_med, hobby, beauty","health_med, hobby, beauty","health_med, retail, hobby","health_med, retail, beauty","health_med, retail, sports","retail, hobby, health_med","hobby, health_med, retail","hobby, health_med, retail","hobby, beauty, fitness_wellness","hobby, sports, fitness_wellness","hobby, health_med, beauty","hobby, fitness_wellness, health_med","sports, fitness_wellness, hobby","hobby, health_med, retail","retail, health_med, hobby","retail, hobby, sports","hobby, sports, health_med","fashion, hobby, retail","fashion, agriculture, hobby","fashion, health_med, sports","fashion, health_med, homesvcs","fashion, homesvcs, sports","fashion, health_med, homesvcs","health_med, sports, retail","sports, health_med, retail","sports, health_med, retail","sports, retail, health_med","charity_or_pol, sports, health_med","sports, retail, health_med","retail, health_med, sports","sports, health_med, retail","retail, sports, fashion","sports, health_med, retail","sports, health_med, homesvcs","sports, health_med, homesvcs","artdesign, health_med, sports","sports, health_med, beauty","artdesign, sports, health_med","sports, health_med, homesvcs"
9,Connecticut,CT,38,42,45,29,34,31,14,14,7,10,17,19,15,14,14,11,9,6,6,6,5,6,5,4,6,5,3,5,4,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,23,27,28,23,22,23,22,26,21,19,18,17,18,16,16,13,14,14,13,14,14,14,16,17,16,17,15,14,12,16,16,15,15,14,16,17,17,15,14,18,19,17,16,17,16,17,17,16,18,19,22,17,28,28,30,29,25,35,22,24,23,24,19,17,17,18,19,21,18,20,18,13,10,10,13,11,8,6,8,10,7,11,8,7,9,7,4,7,9,8,7,4,6,5,7,7,10,10,14,17,"personalsvcs, construction, health_med","personalsvcs, construction, health_med","construction, beauty, software_it","construction, software_it, beauty","health_med, beauty, construction","construction, beauty, health_med","fashion, beauty, health_med","health_med, construction, beauty","fashion, fooddrink, agriculture","fashion, fooddrink, homesvcs","beauty, fashion, fitness_wellness","fashion, beauty, fitness_wellness","fashion, beauty, fitness_wellness","fashion, beauty, health_med","fashion, construction, beauty","fashion, construction, beauty","fashion, health_med, beauty","fashion, beauty, fooddrink","fashion, health_med, beauty","fashion, health_med, beauty","fashion, retail, health_med","fashion, retail, beauty","fashion, retail, health_med","fashion, retail, fooddrink","fashion, retail, health_med","fashion, retail, fooddrink","fashion, retail, fooddrink","fashion, retail, fooddrink","fashion, retail, fooddrink","fashion, fooddrink, retail","fashion, fooddrink, retail","fashion, fooddrink, retail","fashion, retail, fooddrink","fashion, retail, fooddrink","fashion, retail, fooddrink","fashion, retail, fooddrink","fashion, retail, fooddrink","fashion, retail, fooddrink","fashion, retail, fooddrink","fashion, retail, fooddrink","fashion, retail, fooddrink","fashion, retail, fooddrink","fashion, retail, fooddrink","fashion, retail, sports","fashion, retail, fooddrink","fashion, retail, health_med","fashion, retail, beauty","fashion, retail, beauty","fashion, retail, beauty","fashion, retail, education"
10,Delaware,DE,26,27,32,24,33,35,36,39,25,25,7,10,7,12,12,16,22,17,17,16,24,26,25,33,24,19,18,20,25,26,33,20,38,39,23,40,8,3,3,4,3,3,4,3,2,2,3,4,5,5,8,7,8,15,14,13,12,11,10,9,9,9,10,8,8,9,10,10,9,8,8,9,8,9,8,9,9,10,9,9,9,8,8,7,8,9,10,9,8,9,9,10,11,9,9,5,8,9,10,12,20,30,39,37,44,40,32,46,49,46,16,26,25,27,27,36,42,39,40,28,31,35,36,28,36,33,39,43,48,31,46,44,44,47,31,48,35,32,26,32,32,26,34,20,25,25,25,18,20,18,"charity_or_pol, pets, industrial","personalsvcs, charity_or_pol, events","personalsvcs, industrial, performer","industrial, personalsvcs, performer","personalsvcs, industrial, pets","personalsvcs, industrial, fashion","industrial, personalsvcs, sports","industrial, consulting, fashion","auto, beauty, fashion","auto, consulting, fashion","sports, health_med, auto","health_med, sports, fashion","sports, health_med, fashion","sports, fashion, health_med","fashion, health_med, performer","fashion, industrial, health_med","fashion, health_med, consulting","fashion, health_med, auto","fashion, sports, health_med","industrial, fashion, health_med","industrial, fashion, health_med","industrial, fashion, sports","industrial, sports, fashion","sports, industrial, beauty","industrial, fashion, sports","industrial, fashion, beauty","industrial, fashion, beauty","fashion, beauty, health_med","fashion, beauty, auto","health_med, beauty, fashion","beauty, fashion, health_med","beauty, fashion, health_med","beauty, fashion, sports","beauty, health_med, consulting","retail, sports, beauty","sports, beauty, charity_or_pol","sports, charity_or_pol, beauty","health_med, charity_or_pol, auto","health_med, fashion, beauty","health_med, sports, fashion","health_med, sports, fashion","sports, health_med, events","health_med, beauty, sports","health_med, beauty, events","health_med, beauty, sports","beauty, health_med, sports","beauty, sports, health_med","sports, beauty, health_med","sports, beauty, fashion","beauty, sports, fashion"
12,Florida,FL,2,7,5,5,5,5,5,6,10,8,5,5,6,8,8,6,7,7,7,5,4,7,8,7,7,7,6,8,8,8,7,6,7,7,10,10,9,10,8,8,8,9,11,10,9,11,9,9,13,11,5,5,6,5,6,5,6,6,6,7,6,5,5,5,5,8,8,7,7,6,6,6,5,5,5,6,5,7,4,4,4,4,4,5,5,4,5,5,4,6,4,5,4,3,3,3,3,3,3,3,12,15,14,14,18,16,13,14,14,16,14,13,15,15,15,13,16,16,20,15,17,21,21,23,17,23,16,17,18,14,15,14,10,13,13,15,15,18,17,15,17,14,11,11,16,10,16,11,18,15,"fashion, health_med, beauty","health_med, fashion, beauty","health_med, sports, beauty","sports, health_med, retail","hobby, beauty, fashion","beauty, health_med, retail","beauty, health_med, retail","health_med, beauty, retail","fashion, auto, health_med","beauty, fashion, auto","fashion, beauty, health_med","health_med, beauty, retail","health_med, beauty, retail","health_med, beauty, auto","health_med, beauty, retail","health_med, beauty, software_it","health_med, software_it, beauty","health_med, software_it, beauty","health_med, beauty, software_it","beauty, auto, health_med","beauty, health_med, auto","beauty, health_med, auto","beauty, health_med, auto","beauty, health_med, fitness_wellness","health_med, beauty, fitness_wellness","health_med, beauty, auto","beauty, health_med, sports","beauty, health_med, retail","health_med, beauty, retail","health_med, beauty, auto","beauty, health_med, auto","beauty, health_med, auto","health_med, beauty, auto","beauty, health_med, auto","beauty, health_med, auto","beauty, health_med, auto","health_med, beauty, auto","beauty, health_med, auto","beauty, health_med, sports","beauty, health_med, auto","beauty, health_med, auto","health_med, beauty, retail","health_med, beauty, auto","health_med, beauty, auto","beauty, health_med, auto","marketing, beauty, health_med","beauty, health_med, auto","health_med, beauty, auto","health_med, beauty, auto","beauty, health_med, auto"
13,Georgia,GA,7,9,7,8,11,10,11,9,13,13,8,12,11,9,9,8,12,10,9,8,7,9,9,10,13,11,12,12,18,12,11,11,13,14,16,17,16,17,13,14,12,10,8,11,15,14,22,23,22,24,6,6,5,6,4,4,4,4,4,2,2,2,2,1,1,2,3,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,4,5,4,5,5,5,6,15,18,12,20,27,17,19,19,19,22,21,19,22,18,18,24,31,22,23,18,5,19,31,35,26,22,30,29,33,30,27,26,23,27,29,25,19,24,18,24,22,25,19,27,31,23,29,34,31,34,"fashion, beauty, consulting","fashion, beauty, retail","fashion, beauty, retail","beauty, fashion, retail","fashion, retail, beauty","retail, beauty, fashion","beauty, fashion, retail","beauty, fashion, homesvcs","homesvcs, beauty, health_med","beauty, homesvcs, health_med","beauty, homesvcs, health_med","beauty, health_med, fashion","beauty, health_med, homesvcs","beauty, health_med, fashion","beauty, health_med, fashion","beauty, photography, health_med","beauty, health_med, fashion","photography, beauty, health_med","beauty, health_med, fashion","beauty, homesvcs, health_med","photography, beauty, homesvcs","beauty, photography, homesvcs","beauty, health_med, homesvcs","beauty, health_med, homesvcs","photography, beauty, health_med","photography, beauty, health_med","beauty, health_med, homesvcs","beauty, photography, health_med","beauty, health_med, fashion","beauty, health_med, photography","beauty, photography, health_med","beauty, homesvcs, health_med","beauty, homesvcs, photography","beauty, homesvcs, health_med","beauty, health_med, homesvcs","beauty, health_med, fashion","beauty, health_med, photography","photography, beauty, health_med","beauty, personalsvcs, health_med","beauty, photography, fashion","photography, beauty, fashion","beauty, personalsvcs, photography","photography, personalsvcs, beauty","personalsvcs, beauty, health_med","beauty, homesvcs, health_med","photography, beauty, health_med","photography, health_med, beauty","health_med, beauty, personalsvcs","beauty, health_med, fashion","health_med, beauty, software_it"
15,Hawaii,HI,32,35,42,28,15,38,41,24,9,7,4,8,9,7,7,2,1,4,4,3,6,3,4,9,14,14,10,14,16,22,27,39,25,28,25,37,24,20,26,38,28,32,42,43,34,44,39,36,46,46,15,12,9,12,8,12,17,16,16,14,15,15,16,17,17,17,11,17,18,19,17,18,18,18,18,24,18,21,18,24,22,24,27,22,27,16,18,18,20,19,17,19,20,18,21,24,25,24,17,17,40,41,40,38,24,41,47,38,20,12,13,16,11,6,6,8,11,11,15,21,24,18,24,15,23,19,18,19,16,29,30,18,28,21,11,30,26,15,19,23,20,23,33,32,26,33,35,42,38,24,"fashion, health_med, travel","fashion, health_med, restaurant","fashion, beauty, publicspace","fashion, fooddrink, beauty","fashion, music, health_med","health_med, fashion, agriculture","fashion, health_med, auto","fashion, health_med, agriculture","fashion, fooddrink, restaurant","fashion, retail, fooddrink","fashion, retail, fooddrink","fashion, retail, fooddrink","health_med, fashion, retail","fashion, health_med, retail","fashion, retail, personal","health_med, personal, fashion","health_med, personal, fashion","health_med, personal, fashion","health_med, fashion, personal","health_med, personal, fashion","health_med, fashion, personal","health_med, fashion, personal","health_med, retail, fashion","health_med, fashion, retail","health_med, fashion, media","health_med, fashion, retail","health_med, fashion, fooddrink","health_med, fashion, fooddrink","health_med, fooddrink, fashion","health_med, fashion, education","health_med, fashion, education","media, health_med, fashion","health_med, fashion, media","health_med, fashion, retail","health_med, media, retail","health_med, fashion, retail","health_med, fashion, beauty","media, health_med, fashion","health_med, media, fashion","health_med, software_it, fooddrink","health_med, retail, fooddrink","health_med, retail, profsvcs","health_med, retail, fashion","health_med, retail, fashion","health_med, retail, media","health_med, retail, media","retail, health_med, media","retail, health_med, fashion","retail, health_med, fashion","retail, health_med, fashion"
