fips,state_name,state_abbrev,orders_rank_aug19,orders_rank_sep19,orders_rank_oct19,orders_rank_nov19,orders_rank_dec19,orders_rank_jan20,orders_rank_feb20,orders_rank_mar20,orders_rank_apr20,orders_rank_may20,orders_rank_jun20,orders_rank_jul20,orders_rank_aug20,orders_rank_sep20,orders_rank_oct20,orders_rank_nov20,orders_rank_dec20,orders_rank_jan21,orders_rank_feb21,orders_rank_mar21,orders_rank_apr21,orders_rank_may21,orders_rank_jun21,orders_rank_jul21,orders_rank_aug21,orders_rank_sep21,orders_rank_oct21,orders_rank_nov21,orders_rank_dec21,orders_rank_jan22,orders_rank_feb22,orders_rank_mar22,orders_rank_apr22,orders_rank_may22,orders_rank_jun22,orders_rank_jul22,orders_rank_aug22,orders_rank_sep22,orders_rank_oct22,orders_rank_nov22,orders_rank_dec22,orders_rank_jan23,orders_rank_feb23,orders_rank_mar23,orders_rank_apr23,orders_rank_may23,orders_rank_jun23,orders_rank_jul23,orders_rank_aug23,orders_rank_sep23,merchants_rank_aug19,merchants_rank_sep19,merchants_rank_oct19,merchants_rank_nov19,merchants_rank_dec19,merchants_rank_jan20,merchants_rank_feb20,merchants_rank_mar20,merchants_rank_apr20,merchants_rank_may20,merchants_rank_jun20,merchants_rank_jul20,merchants_rank_aug20,merchants_rank_sep20,merchants_rank_oct20,merchants_rank_nov20,merchants_rank_dec20,merchants_rank_jan21,merchants_rank_feb21,merchants_rank_mar21,merchants_rank_apr21,merchants_rank_may21,merchants_rank_jun21,merchants_rank_jul21,merchants_rank_aug21,merchants_rank_sep21,merchants_rank_oct21,merchants_rank_nov21,merchants_rank_dec21,merchants_rank_jan22,merchants_rank_feb22,merchants_rank_mar22,merchants_rank_apr22,merchants_rank_may22,merchants_rank_jun22,merchants_rank_jul22,merchants_rank_aug22,merchants_rank_sep22,merchants_rank_oct22,merchants_rank_nov22,merchants_rank_dec22,merchants_rank_jan23,merchants_rank_feb23,merchants_rank_mar23,merchants_rank_apr23,merchants_rank_may23,merchants_rank_jun23,merchants_rank_jul23,merchants_rank_aug23,merchants_rank_sep23,gmv_rank_aug19,gmv_rank_sep19,gmv_rank_oct19,gmv_rank_nov19,gmv_rank_dec19,gmv_rank_jan20,gmv_rank_feb20,gmv_rank_mar20,gmv_rank_apr20,gmv_rank_may20,gmv_rank_jun20,gmv_rank_jul20,gmv_rank_aug20,gmv_rank_sep20,gmv_rank_oct20,gmv_rank_nov20,gmv_rank_dec20,gmv_rank_jan21,gmv_rank_feb21,gmv_rank_mar21,gmv_rank_apr21,gmv_rank_may21,gmv_rank_jun21,gmv_rank_jul21,gmv_rank_aug21,gmv_rank_sep21,gmv_rank_oct21,gmv_rank_nov21,gmv_rank_dec21,gmv_rank_jan22,gmv_rank_feb22,gmv_rank_mar22,gmv_rank_apr22,gmv_rank_may22,gmv_rank_jun22,gmv_rank_jul22,gmv_rank_aug22,gmv_rank_sep22,gmv_rank_oct22,gmv_rank_nov22,gmv_rank_dec22,gmv_rank_jan23,gmv_rank_feb23,gmv_rank_mar23,gmv_rank_apr23,gmv_rank_may23,gmv_rank_jun23,gmv_rank_jul23,gmv_rank_aug23,gmv_rank_sep23,top3industries_aug19,top3industries_sep19,top3industries_oct19,top3industries_nov19,top3industries_dec19,top3industries_jan20,top3industries_feb20,top3industries_mar20,top3industries_apr20,top3industries_may20,top3industries_jun20,top3industries_jul20,top3industries_aug20,top3industries_sep20,top3industries_oct20,top3industries_nov20,top3industries_dec20,top3industries_jan21,top3industries_feb21,top3industries_mar21,top3industries_apr21,top3industries_may21,top3industries_jun21,top3industries_jul21,top3industries_aug21,top3industries_sep21,top3industries_oct21,top3industries_nov21,top3industries_dec21,top3industries_jan22,top3industries_feb22,top3industries_mar22,top3industries_apr22,top3industries_may22,top3industries_jun22,top3industries_jul22,top3industries_aug22,top3industries_sep22,top3industries_oct22,top3industries_nov22,top3industries_dec22,top3industries_jan23,top3industries_feb23,top3industries_mar23,top3industries_apr23,top3industries_may23,top3industries_jun23,top3industries_jul23,top3industries_aug23,top3industries_sep23
29,Missouri,MO,28,23,26,21,16,21,27,22,30,38,39,38,42,39,39,38,31,32,40,35,33,36,36,20,23,28,34,37,36,32,38,35,32,27,34,31,28,16,20,19,14,18,16,12,23,43,34,45,38,33,33,31,33,31,28,27,25,24,25,25,25,27,29,30,30,33,35,31,32,32,30,33,34,32,34,36,31,33,32,30,33,33,31,34,36,37,33,30,34,31,36,33,35,30,33,33,31,29,30,27,23,23,23,24,22,25,29,25,32,29,32,31,34,33,33,29,28,36,27,39,36,38,39,39,38,42,20,35,39,39,40,39,37,39,41,35,28,38,34,33,26,12,23,22,21,26,22,32,27,21,"beauty, fashion, health_med","beauty, retail, health_med","beauty, fashion, health_med","beauty, health_med, fashion","beauty, health_med, fashion","beauty, health_med, fashion","beauty, health_med, fashion","beauty, health_med, hobby","fashion, sports, auto","fashion, sports, homesvcs","fashion, sports, homesvcs","sports, fashion, homesvcs","sports, fashion, homesvcs","fashion, sports, homesvcs","fashion, sports, homesvcs","fashion, sports, homesvcs","fashion, sports, photography","sports, fashion, beauty","fashion, sports, beauty","beauty, sports, fashion","beauty, fashion, sports","fashion, beauty, sports","sports, fashion, health_med","fashion, sports, beauty","fashion, hobby, sports","fashion, health_med, hobby","fashion, health_med, retail","fashion, retail, health_med","fashion, retail, health_med","health_med, fashion, retail","fashion, health_med, retail","health_med, retail, beauty","health_med, fashion, beauty","health_med, retail, homesvcs","health_med, fashion, retail","fashion, health_med, retail","health_med, agriculture, fashion","fashion, fooddrink, health_med","fashion, fooddrink, retail","fooddrink, agriculture, fashion","fooddrink, agriculture, fashion","agriculture, fashion, fooddrink","agriculture, fooddrink, fashion","agriculture, fooddrink, fashion","agriculture, fooddrink, fashion","agriculture, auto, fashion","agriculture, fashion, sports","agriculture, fashion, retail","agriculture, retail, fashion","agriculture, fashion, retail"
30,Montana,MT,8,10,10,18,9,13,18,16,29,40,42,34,38,46,46,34,14,34,27,40,35,35,27,21,27,45,41,42,28,31,29,28,31,32,29,15,14,29,27,23,23,20,25,28,26,38,27,25,25,44,11,17,18,13,12,10,29,17,20,23,24,25,23,26,26,19,19,30,29,33,34,30,30,33,19,31,19,19,19,19,24,16,20,21,15,22,16,16,17,15,12,16,12,12,12,15,12,13,11,10,18,29,29,41,26,37,45,36,40,44,41,41,36,47,47,37,29,34,46,47,40,37,23,22,21,40,42,46,37,32,37,36,35,30,15,11,7,23,21,14,10,11,12,16,19,28,17,17,10,31,"fooddrink, restaurant, health_med","fooddrink, fashion, fitness_wellness","fooddrink, fashion, fitness_wellness","fashion, fooddrink, retail","fooddrink, restaurant, retail","fooddrink, health_med, agriculture","fooddrink, health_med, homesvcs","fooddrink, health_med, realestate","fooddrink, agriculture, sports","sports, auto, realestate","fooddrink, health_med, realestate","restaurant, fooddrink, homesvcs","restaurant, fooddrink, transportation","health_med, transportation, restaurant","profsvcs, health_med, realestate","profsvcs, fooddrink, retail","profsvcs, restaurant, fooddrink","profsvcs, health_med, fooddrink","profsvcs, fooddrink, health_med","fooddrink, auto, realestate","auto, fooddrink, transportation","transportation, auto, fooddrink","transportation, fooddrink, auto","transportation, fooddrink, restaurant","transportation, fooddrink, restaurant","auto, transportation, fooddrink","auto, health_med, fooddrink","auto, fooddrink, retail","auto, restaurant, fooddrink","auto, health_med, fooddrink","auto, transportation, health_med","auto, transportation, fooddrink","auto, transportation, fooddrink","auto, transportation, fooddrink","transportation, auto, health_med","auto, transportation, fooddrink","auto, transportation, restaurant","auto, fooddrink, restaurant","auto, fitness_wellness, fooddrink","auto, fitness_wellness, restaurant","auto, fitness_wellness, restaurant","auto, fitness_wellness, agriculture","auto, fitness_wellness, transportation","auto, fitness_wellness, transportation","auto, fitness_wellness, transportation","auto, fitness_wellness, transportation","fitness_wellness, transportation, auto","transportation, fitness_wellness, auto","fitness_wellness, transportation, auto","auto, fitness_wellness, fooddrink"
31,Nebraska,NE,49,51,50,46,47,44,33,21,27,32,34,45,40,37,37,45,42,38,39,44,41,44,43,41,46,44,44,50,50,50,49,50,51,49,47,49,49,47,48,51,50,50,49,49,49,49,48,49,45,43,49,49,50,49,49,49,48,48,49,48,49,48,46,43,43,46,47,48,46,46,44,44,49,47,47,48,49,48,45,48,40,48,49,48,47,47,48,43,44,47,48,46,46,46,45,43,49,46,47,44,43,51,50,50,51,35,30,26,46,26,37,37,27,35,35,45,45,43,36,48,50,50,25,49,50,50,51,51,51,51,47,51,51,49,51,51,51,49,50,50,49,51,51,45,46,17,30,13,19,14,"fooddrink, fitness_wellness, education","retail, health_med, travel","profsvcs, health_med, education","hobby, health_med, fashion","health_med, hobby, profsvcs","profsvcs, beauty, health_med","profsvcs, health_med, fashion","profsvcs, guns, retail","fooddrink, restaurant, homesvcs","software_it, fooddrink, restaurant","fashion, agriculture, profsvcs","fashion, software_it, profsvcs","profsvcs, fashion, beauty","profsvcs, fashion, health_med","profsvcs, health_med, fashion","profsvcs, auto, health_med","profsvcs, fooddrink, health_med","profsvcs, agriculture, health_med","profsvcs, fitness_wellness, sports","profsvcs, health_med, sports","profsvcs, health_med, sports","profsvcs, agriculture, health_med","travel, profsvcs, sports","profsvcs, sports, health_med","profsvcs, sports, health_med","profsvcs, agriculture, sports","profsvcs, health_med, agriculture","homedecor, health_med, agriculture","realestate, health_med, hobby","health_med, agriculture, fashion","agriculture, health_med, hobby","health_med, beauty, agriculture","health_med, agriculture, beauty","fashion, health_med, agriculture","health_med, profsvcs, agriculture","fashion, health_med, agriculture","fashion, health_med, sports","fashion, health_med, hobby","agriculture, health_med, fashion","fashion, health_med, agriculture","fashion, health_med, agriculture","fashion, health_med, agriculture","health_med, fashion, hobby","fashion, beauty, health_med","fashion, beauty, auto","fashion, beauty, health_med","fashion, beauty, auto","fashion, beauty, auto","fashion, beauty, health_med","beauty, fashion, health_med"
32,Nevada,NV,10,8,8,7,7,7,8,4,4,6,3,1,3,5,5,10,11,13,11,13,10,5,6,6,9,8,8,10,10,7,9,9,10,13,13,9,11,13,12,11,10,11,10,9,6,8,4,5,4,4,4,4,4,4,5,6,5,5,7,5,4,7,7,6,6,7,7,6,8,7,7,8,7,6,6,5,7,4,5,5,5,5,6,6,7,6,7,4,6,5,5,6,5,6,7,9,7,7,7,7,13,14,15,18,20,14,16,11,17,18,19,22,20,23,23,27,33,29,24,26,28,22,30,24,28,25,24,23,22,15,9,6,13,16,12,8,11,12,13,13,13,13,7,6,5,8,7,8,6,8,"retail, health_med, construction","health_med, retail, construction","health_med, retail, auto","retail, health_med, construction","health_med, retail, construction","health_med, beauty, retail","health_med, retail, construction","health_med, retail, construction","restaurant, health_med, retail","health_med, restaurant, hobby","health_med, auto, beauty","beauty, health_med, charity_or_pol","health_med, beauty, auto","health_med, beauty, auto","health_med, beauty, fashion","health_med, beauty, retail","health_med, retail, beauty","health_med, beauty, hobby","health_med, beauty, hobby","health_med, beauty, retail","health_med, beauty, hobby","health_med, charity_or_pol, beauty","health_med, beauty, construction","financial, health_med, beauty","health_med, beauty, profsvcs","health_med, beauty, hobby","health_med, beauty, auto","health_med, beauty, auto","health_med, beauty, hobby","consulting, health_med, beauty","consulting, health_med, beauty","consulting, beauty, health_med","consulting, beauty, health_med","health_med, beauty, consulting","health_med, beauty, consulting","financial, beauty, charity_or_pol","consulting, health_med, beauty","consulting, health_med, beauty","consulting, health_med, beauty","consulting, health_med, beauty","health_med, beauty, consulting","consulting, health_med, beauty","consulting, performer, health_med","performer, health_med, consulting","health_med, performer, beauty","profsvcs, performer, health_med","events, performer, health_med","consulting, performer, health_med","financial, performer, consulting","performer, beauty, consulting"
33,New Hampshire,NH,5,4,4,4,3,3,2,2,6,4,13,4,4,3,3,5,4,3,3,4,3,4,3,3,3,4,2,4,7,6,5,7,6,6,6,6,10,11,11,12,17,12,12,13,16,13,13,13,18,21,3,3,3,3,3,3,3,3,3,4,5,8,4,3,3,3,2,4,3,3,4,3,3,4,4,2,4,6,7,7,8,7,9,8,6,5,6,7,7,7,7,8,7,7,6,6,4,4,6,4,10,13,7,8,10,8,1,2,6,15,20,12,9,5,5,15,15,12,12,17,20,24,28,18,20,15,13,16,19,13,10,29,26,18,24,3,6,11,11,9,12,8,8,12,20,13,14,16,17,12,"education, beauty, retail","education, beauty, retail","education, sports, beauty","beauty, sports, education","sports, beauty, hobby","education, sports, hobby","homesvcs, education, beauty","homesvcs, beauty, hobby","fooddrink, education, fashion","beauty, fashion, education","beauty, education, auto","beauty, education, fashion","fooddrink, beauty, fashion","fooddrink, beauty, education","beauty, fashion, sports","beauty, sports, fashion","sports, beauty, auto","sports, beauty, construction","sports, beauty, construction","beauty, education, health_med","beauty, education, health_med","education, retail, beauty","retail, auto, beauty","education, retail, beauty","fooddrink, retail, beauty","retail, beauty, fooddrink","sports, beauty, retail","sports, beauty, retail","sports, construction, retail","sports, construction, auto","sports, retail, health_med","health_med, artdesign, education","artdesign, education, retail","auto, beauty, artdesign","auto, retail, beauty","education, auto, health_med","auto, education, retail","auto, sports, artdesign","sports, auto, health_med","sports, auto, beauty","sports, auto, artdesign","education, sports, beauty","sports, auto, construction","artdesign, sports, construction","auto, artdesign, retail","auto, education, beauty","health_med, education, auto","health_med, auto, industrial","education, health_med, auto","industrial, health_med, sports"
34,New Jersey,NJ,29,21,25,23,29,19,6,12,15,14,9,14,13,11,11,9,8,12,15,15,14,13,11,13,18,23,21,23,21,23,24,21,20,22,17,18,21,23,17,17,16,19,19,21,29,24,21,20,24,27,26,28,30,34,32,30,27,30,28,24,21,19,19,21,21,20,20,19,19,18,19,19,24,22,20,22,21,26,23,26,27,28,28,26,24,29,27,28,28,24,25,29,24,24,24,26,26,23,25,24,32,28,31,30,35,27,21,20,23,25,26,28,29,20,20,6,3,3,5,10,3,7,6,3,6,10,7,10,5,1,3,7,14,8,21,9,22,19,32,16,15,16,14,19,24,14,19,28,16,27,"fitness_wellness, sports, retail","fitness_wellness, sports, fashion","fitness_wellness, health_med, retail","fitness_wellness, sports, beauty","fitness_wellness, beauty, sports","fitness_wellness, education, retail","retail, fitness_wellness, profsvcs","fitness_wellness, retail, health_med","fitness_wellness, homesvcs, health_med","fitness_wellness, homesvcs, beauty","fitness_wellness, sports, beauty","fitness_wellness, sports, homesvcs","fitness_wellness, sports, health_med","fitness_wellness, sports, health_med","fitness_wellness, sports, homesvcs","health_med, fitness_wellness, homesvcs","health_med, fitness_wellness, homesvcs","health_med, fitness_wellness, sports","restaurant, sports, health_med","sports, health_med, beauty","restaurant, sports, beauty","restaurant, sports, beauty","music, health_med, sports","music, fashion, health_med","music, sports, beauty","sports, beauty, retail","music, fashion, sports","sports, music, beauty","sports, beauty, retail","sports, retail, beauty","retail, beauty, sports","beauty, retail, sports","beauty, retail, sports","music, retail, beauty","retail, beauty, sports","music, sports, retail","sports, beauty, retail","fitness_wellness, retail, sports","retail, beauty, sports","homedecor, retail, beauty","music, sports, retail","music, fitness_wellness, retail","fashion, music, retail","sports, retail, beauty","retail, sports, beauty","music, retail, health_med","music, retail, sports","retail, beauty, health_med","music, retail, beauty","retail, beauty, health_med"
35,New Mexico,NM,48,45,48,47,46,45,46,46,42,48,37,40,44,36,36,42,38,45,41,43,40,40,47,42,32,41,37,36,39,44,43,46,48,51,49,44,46,45,41,40,36,40,31,31,22,27,24,29,30,26,34,40,31,30,40,43,36,40,29,38,26,33,41,45,45,35,40,40,38,42,43,43,45,43,38,42,40,35,38,38,44,46,46,46,46,39,37,44,43,41,40,45,44,45,43,42,44,44,44,46,45,40,49,49,46,50,50,48,42,49,49,47,50,49,49,44,40,48,48,46,47,49,49,48,44,48,45,45,12,48,44,47,48,50,48,50,48,48,47,46,48,49,47,48,42,47,46,46,49,45,"charity_or_pol, education, sports","retail, beauty, fashion","beauty, retail, artdesign","hobby, beauty, retail","education, fashion, retail","beauty, hobby, fashion","fashion, beauty, retail","education, fashion, fooddrink","fitness_wellness, fooddrink, education","fitness_wellness, fooddrink, retail","health_med, retail, fooddrink","health_med, retail, fooddrink","charity_or_pol, fashion, health_med","charity_or_pol, fashion, beauty","health_med, charity_or_pol, fitness_wellness","fooddrink, fashion, retail","fooddrink, software_it, charity_or_pol","fooddrink, charity_or_pol, software_it","fooddrink, charity_or_pol, retail","software_it, fooddrink, fitness_wellness","fooddrink, beauty, retail","fooddrink, artdesign, retail","fooddrink, fashion, charity_or_pol","fooddrink, homesvcs, retail","beauty, fooddrink, artdesign","fooddrink, beauty, education","fooddrink, artdesign, beauty","fooddrink, artdesign, beauty","fooddrink, education, artdesign","fooddrink, artdesign, retail","fitness_wellness, fooddrink, health_med","fooddrink, fitness_wellness, education","fooddrink, beauty, charity_or_pol","fooddrink, financial, beauty","education, financial, fooddrink","hobby, education, financial","fooddrink, artdesign, profsvcs","fooddrink, artdesign, financial","beauty, fooddrink, artdesign","beauty, fooddrink, retail","fooddrink, beauty, artdesign","beauty, financial, fooddrink","beauty, profsvcs, fooddrink","beauty, fooddrink, homedecor","beauty, profsvcs, fooddrink","beauty, education, fooddrink","beauty, artdesign, education","beauty, fooddrink, artdesign","beauty, retail, fooddrink","beauty, fooddrink, retail"
36,New York,NY,39,36,41,37,32,42,28,29,33,35,35,36,34,32,32,41,32,25,24,29,30,28,38,35,40,38,40,40,30,27,37,34,34,38,39,38,33,38,35,36,29,38,35,34,38,32,38,38,37,36,38,42,42,42,39,40,40,44,47,35,35,32,32,28,28,29,29,28,27,26,27,27,31,34,31,34,32,32,31,31,31,34,35,36,37,40,41,42,42,44,39,42,41,43,44,41,42,43,45,45,28,26,20,31,28,19,17,22,25,6,9,8,6,8,8,16,13,17,10,2,6,10,8,11,16,9,9,5,10,12,11,12,6,9,7,22,9,6,4,1,3,5,5,8,10,2,9,5,1,5,"fashion, health_med, auto","fashion, health_med, beauty","fashion, retail, beauty","fashion, retail, beauty","fashion, beauty, retail","fashion, beauty, health_med","auto, fashion, personalsvcs","health_med, retail, fashion","retail, software_it, auto","software_it, law, fashion","software_it, beauty, fashion","beauty, fashion, retail","pets, health_med, beauty","fashion, pets, beauty","profsvcs, beauty, fashion","beauty, profsvcs, fashion","health_med, beauty, hobby","beauty, health_med, auto","health_med, profsvcs, beauty","education, beauty, profsvcs","marketing, health_med, hobby","health_med, hobby, beauty","beauty, health_med, auto","auto, health_med, fashion","auto, hobby, health_med","auto, health_med, fashion","auto, homedecor, profsvcs","auto, profsvcs, homesvcs","auto, fashion, profsvcs","profsvcs, retail, health_med","education, profsvcs, beauty","education, writing, auto","writing, auto, profsvcs","profsvcs, auto, retail","personal, auto, beauty","auto, education, beauty","retail, auto, fashion","retail, auto, hobby","personal, retail, auto","personal, retail, hobby","personal, retail, auto","education, auto, retail","education, retail, auto","auto, education, retail","education, auto, retail","transportation, auto, retail","auto, hobby, sports","hobby, auto, health_med","homedecor, health_med, auto","retail, hobby, auto"
37,North Carolina,NC,18,18,19,20,26,30,32,30,35,9,25,25,18,23,23,15,23,26,34,24,21,22,26,26,28,26,24,33,40,39,34,24,23,33,37,36,34,35,36,30,39,35,30,29,30,26,26,26,26,25,14,16,15,16,18,16,16,15,15,12,13,13,13,13,13,14,13,13,12,12,13,13,13,13,12,12,12,13,14,15,15,14,13,15,11,12,11,11,12,13,15,12,14,13,15,13,15,14,14,14,31,35,35,32,37,31,43,37,34,42,43,36,37,38,38,41,39,13,3,5,7,15,18,9,1,29,17,20,44,45,43,45,45,43,42,43,40,42,44,40,44,40,40,38,40,40,43,30,40,39,"events, fashion, beauty","events, fashion, beauty","fashion, beauty, retail","retail, fashion, beauty","fashion, beauty, retail","performer, fashion, beauty","beauty, fashion, health_med","beauty, health_med, fashion","construction, realestate, homedecor","beauty, homedecor, restaurant","beauty, fashion, homedecor","beauty, artdesign, hobby","beauty, fashion, homedecor","beauty, fashion, retail","beauty, fashion, hobby","beauty, fashion, health_med","health_med, beauty, fashion","homesvcs, beauty, health_med","homesvcs, beauty, fashion","homesvcs, beauty, fashion","homesvcs, beauty, fashion","homesvcs, beauty, fashion","homesvcs, beauty, fashion","homesvcs, beauty, health_med","homesvcs, beauty, fashion","homesvcs, beauty, fashion","homesvcs, beauty, fashion","homesvcs, beauty, fashion","beauty, fashion, health_med","beauty, fashion, sports","beauty, fashion, sports","beauty, fashion, sports","beauty, fashion, health_med","beauty, fashion, sports","beauty, homesvcs, hobby","beauty, events, fashion","beauty, sports, homesvcs","beauty, fashion, homesvcs","beauty, homesvcs, fashion","beauty, fashion, retail","beauty, fashion, health_med","beauty, health_med, fashion","beauty, retail, fashion","beauty, retail, auto","beauty, retail, travel","beauty, travel, fashion","beauty, travel, auto","beauty, hobby, travel","beauty, charity_or_pol, hobby","beauty, fashion, hobby"
38,North Dakota,ND,51,47,37,25,51,50,50,51,50,51,51,51,51,47,47,51,51,44,50,46,49,51,51,46,15,13,7,2,1,1,1,2,5,4,2,12,43,31,44,47,49,47,44,36,43,45,41,22,34,40,50,50,49,50,50,50,49,50,45,49,50,50,51,51,51,50,51,50,50,49,51,50,50,49,50,50,51,50,49,49,49,50,48,49,50,50,46,47,46,46,47,49,50,47,49,47,50,48,46,48,50,49,44,33,48,45,42,51,48,48,50,48,45,48,48,12,25,49,49,45,48,47,50,45,40,39,31,37,29,20,20,25,22,17,35,44,42,45,51,48,51,48,49,49,48,42,44,39,46,47,"industrial, fashion, beauty","fashion, industrial, retail","fashion, retail, sports","retail, fashion, sports","travel, hobby, retail","education, events, fashion","events, retail, fashion","fashion, events, fitness_wellness","sports, retail, agriculture","retail, agriculture, sports","retail, pets, industrial","retail, pets, sports","pets, retail, sports","charity_or_pol, retail, pets","retail, pets, charity_or_pol","retail, pets, sports","pets, retail, sports","retail, pets, sports","retail, sports, pets","retail, sports, agriculture","retail, sports, pets","software_it, pets, retail","retail, fitness_wellness, industrial","retail, sports, pets","retail, sports, fashion","retail, sports, fashion","retail, sports, travel","retail, sports, artdesign","sports, retail, pets","sports, retail, fashion","sports, retail, pets","sports, retail, agriculture","sports, retail, pets","sports, retail, health_med","sports, retail, health_med","sports, retail, health_med","retail, sports, health_med","fashion, retail, pets","retail, pets, health_med","retail, fashion, artdesign","retail, sports, health_med","retail, health_med, homesvcs","retail, health_med, agriculture","retail, pets, sports","retail, sports, pets","fitness_wellness, retail, pets","retail, homesvcs, health_med","retail, sports, pets","sports, retail, fashion","retail, homesvcs, pets"
39,Ohio,OH,12,14,11,13,19,11,12,7,5,11,10,11,8,10,10,4,5,9,14,17,22,21,24,28,35,36,36,30,41,35,30,32,30,37,35,34,31,39,32,41,42,36,32,35,35,34,42,42,41,38,36,33,35,37,35,32,35,35,32,34,36,34,34,33,33,32,34,32,34,31,33,34,32,31,30,30,30,31,33,33,29,30,30,33,35,36,34,34,36,40,37,37,38,34,37,37,35,34,35,36,11,11,17,17,13,7,11,15,2,10,5,9,8,9,9,7,8,7,8,6,12,11,13,12,18,17,15,14,20,17,16,17,16,15,18,14,17,20,24,25,5,34,27,29,30,30,33,27,35,38,"fashion, retail, beauty","fashion, retail, homesvcs","fashion, retail, homesvcs","fashion, retail, homesvcs","fashion, beauty, homesvcs","fashion, homesvcs, beauty","fashion, homesvcs, health_med","homesvcs, beauty, health_med","homesvcs, retail, fashion","homesvcs, fashion, restaurant","retail, homesvcs, fashion","homesvcs, fashion, restaurant","homesvcs, fashion, restaurant","homesvcs, fashion, restaurant","homesvcs, fashion, restaurant","software_it, homesvcs, fashion","fashion, software_it, sports","homesvcs, software_it, fashion","homesvcs, fashion, restaurant","fashion, homesvcs, beauty","fashion, homesvcs, beauty","fashion, homesvcs, auto","fashion, homesvcs, retail","retail, fashion, homesvcs","fashion, homesvcs, sports","fashion, homesvcs, sports","fashion, homesvcs, sports","fashion, homesvcs, restaurant","fashion, homesvcs, restaurant","fashion, homesvcs, sports","fashion, homesvcs, auto","fashion, homesvcs, auto","fashion, homesvcs, auto","fashion, homesvcs, auto","fashion, homesvcs, auto","retail, fashion, auto","fashion, homesvcs, auto","fashion, homesvcs, auto","fashion, auto, homesvcs","fashion, auto, homesvcs","fashion, auto, restaurant","fashion, auto, homesvcs","fashion, auto, homesvcs","fashion, auto, beauty","fashion, auto, beauty","fashion, auto, retail","fashion, retail, auto","retail, fashion, auto","fashion, auto, retail","fashion, auto, beauty"
40,Oklahoma,OK,21,32,35,32,42,40,35,36,44,28,33,46,47,50,50,48,50,50,46,42,42,43,42,44,44,46,47,43,46,40,48,43,44,46,44,39,44,42,34,37,24,43,39,46,32,41,40,39,27,16,30,32,34,32,37,35,34,38,37,46,45,44,42,41,41,47,46,47,47,44,47,46,47,46,48,45,44,46,41,45,46,45,47,41,43,35,31,36,35,35,34,36,33,32,36,34,33,30,34,33,35,37,34,35,34,33,35,33,37,39,45,44,48,46,46,40,49,46,43,34,45,44,48,50,47,46,47,47,49,46,49,46,46,38,46,47,49,47,37,45,41,46,48,47,35,46,47,44,44,36,"retail, auto, fitness_wellness","retail, auto, health_med","retail, agriculture, health_med","retail, auto, health_med","health_med, retail, auto","health_med, retail, fitness_wellness","retail, health_med, auto","health_med, retail, auto","retail, health_med, auto","retail, auto, health_med","retail, health_med, auto","auto, retail, health_med","auto, retail, fitness_wellness","auto, retail, fitness_wellness","auto, retail, fitness_wellness","auto, realestate, fitness_wellness","auto, fitness_wellness, retail","auto, retail, fitness_wellness","health_med, auto, retail","auto, retail, hobby","auto, fitness_wellness, retail","health_med, auto, fitness_wellness","auto, retail, fitness_wellness","auto, retail, fitness_wellness","health_med, auto, retail","health_med, auto, retail","auto, health_med, retail","auto, health_med, fitness_wellness","auto, health_med, fitness_wellness","auto, outdoors, health_med","auto, outdoors, retail","auto, retail, health_med","auto, retail, health_med","auto, fooddrink, retail","outdoors, auto, retail","outdoors, auto, retail","outdoors, auto, retail","outdoors, auto, retail","health_med, auto, retail","auto, retail, fitness_wellness","pets, auto, retail","auto, pets, retail","auto, pets, retail","auto, retail, pets","pets, retail, auto","pets, auto, retail","auto, pets, retail","health_med, auto, pets","auto, pets, retail","health_med, auto, retail"
41,Oregon,OR,15,12,12,14,14,16,23,17,18,24,29,27,25,22,22,21,16,20,30,22,17,17,17,15,16,21,14,16,15,15,14,10,9,8,8,5,6,4,4,5,5,7,7,7,8,9,8,8,10,7,18,20,21,20,21,18,18,21,26,28,34,35,28,31,31,24,23,23,33,28,31,31,29,25,23,25,24,22,20,18,23,20,19,18,19,20,22,20,18,16,18,22,18,21,17,18,18,18,22,20,33,27,26,25,5,32,34,28,24,27,28,27,31,32,32,28,30,30,30,27,25,30,27,25,33,31,26,28,26,22,23,23,19,22,20,18,12,14,14,12,16,18,15,14,12,12,18,15,21,23,"health_med, fashion, beauty","health_med, fashion, beauty","health_med, fashion, beauty","health_med, retail, fashion","retail, fooddrink, health_med","health_med, fashion, retail","health_med, fashion, charity_or_pol","health_med, restaurant, fashion","hobby, health_med, charity_or_pol","health_med, retail, auto","health_med, charity_or_pol, fashion","health_med, sports, fashion","health_med, fashion, sports","health_med, sports, fashion","fashion, health_med, agriculture","health_med, homesvcs, beauty","health_med, fashion, auto","health_med, sports, travel","health_med, auto, sports","health_med, sports, auto","health_med, charity_or_pol, sports","health_med, charity_or_pol, sports","health_med, sports, travel","health_med, sports, auto","health_med, auto, beauty","health_med, travel, homesvcs","health_med, auto, travel","health_med, sports, auto","health_med, homesvcs, sports","health_med, sports, auto","health_med, auto, sports","health_med, auto, sports","health_med, sports, auto","health_med, sports, auto","health_med, auto, sports","health_med, auto, sports","auto, health_med, sports","health_med, auto, sports","health_med, sports, auto","health_med, sports, auto","health_med, sports, auto","health_med, sports, auto","health_med, sports, auto","profsvcs, health_med, sports","profsvcs, health_med, fooddrink","profsvcs, health_med, auto","profsvcs, health_med, auto","health_med, profsvcs, auto","profsvcs, health_med, sports","health_med, sports, retail"
