fips,state_name,state_abbrev,orders_rank_aug19,orders_rank_sep19,orders_rank_oct19,orders_rank_nov19,orders_rank_dec19,orders_rank_jan20,orders_rank_feb20,orders_rank_mar20,orders_rank_apr20,orders_rank_may20,orders_rank_jun20,orders_rank_jul20,orders_rank_aug20,orders_rank_sep20,orders_rank_oct20,orders_rank_nov20,orders_rank_dec20,orders_rank_jan21,orders_rank_feb21,orders_rank_mar21,orders_rank_apr21,orders_rank_may21,orders_rank_jun21,orders_rank_jul21,orders_rank_aug21,orders_rank_sep21,orders_rank_oct21,orders_rank_nov21,orders_rank_dec21,orders_rank_jan22,orders_rank_feb22,orders_rank_mar22,orders_rank_apr22,orders_rank_may22,orders_rank_jun22,orders_rank_jul22,orders_rank_aug22,orders_rank_sep22,orders_rank_oct22,orders_rank_nov22,orders_rank_dec22,orders_rank_jan23,orders_rank_feb23,orders_rank_mar23,orders_rank_apr23,orders_rank_may23,orders_rank_jun23,orders_rank_jul23,orders_rank_aug23,orders_rank_sep23,merchants_rank_aug19,merchants_rank_sep19,merchants_rank_oct19,merchants_rank_nov19,merchants_rank_dec19,merchants_rank_jan20,merchants_rank_feb20,merchants_rank_mar20,merchants_rank_apr20,merchants_rank_may20,merchants_rank_jun20,merchants_rank_jul20,merchants_rank_aug20,merchants_rank_sep20,merchants_rank_oct20,merchants_rank_nov20,merchants_rank_dec20,merchants_rank_jan21,merchants_rank_feb21,merchants_rank_mar21,merchants_rank_apr21,merchants_rank_may21,merchants_rank_jun21,merchants_rank_jul21,merchants_rank_aug21,merchants_rank_sep21,merchants_rank_oct21,merchants_rank_nov21,merchants_rank_dec21,merchants_rank_jan22,merchants_rank_feb22,merchants_rank_mar22,merchants_rank_apr22,merchants_rank_may22,merchants_rank_jun22,merchants_rank_jul22,merchants_rank_aug22,merchants_rank_sep22,merchants_rank_oct22,merchants_rank_nov22,merchants_rank_dec22,merchants_rank_jan23,merchants_rank_feb23,merchants_rank_mar23,merchants_rank_apr23,merchants_rank_may23,merchants_rank_jun23,merchants_rank_jul23,merchants_rank_aug23,merchants_rank_sep23,gmv_rank_aug19,gmv_rank_sep19,gmv_rank_oct19,gmv_rank_nov19,gmv_rank_dec19,gmv_rank_jan20,gmv_rank_feb20,gmv_rank_mar20,gmv_rank_apr20,gmv_rank_may20,gmv_rank_jun20,gmv_rank_jul20,gmv_rank_aug20,gmv_rank_sep20,gmv_rank_oct20,gmv_rank_nov20,gmv_rank_dec20,gmv_rank_jan21,gmv_rank_feb21,gmv_rank_mar21,gmv_rank_apr21,gmv_rank_may21,gmv_rank_jun21,gmv_rank_jul21,gmv_rank_aug21,gmv_rank_sep21,gmv_rank_oct21,gmv_rank_nov21,gmv_rank_dec21,gmv_rank_jan22,gmv_rank_feb22,gmv_rank_mar22,gmv_rank_apr22,gmv_rank_may22,gmv_rank_jun22,gmv_rank_jul22,gmv_rank_aug22,gmv_rank_sep22,gmv_rank_oct22,gmv_rank_nov22,gmv_rank_dec22,gmv_rank_jan23,gmv_rank_feb23,gmv_rank_mar23,gmv_rank_apr23,gmv_rank_may23,gmv_rank_jun23,gmv_rank_jul23,gmv_rank_aug23,gmv_rank_sep23,top3industries_aug19,top3industries_sep19,top3industries_oct19,top3industries_nov19,top3industries_dec19,top3industries_jan20,top3industries_feb20,top3industries_mar20,top3industries_apr20,top3industries_may20,top3industries_jun20,top3industries_jul20,top3industries_aug20,top3industries_sep20,top3industries_oct20,top3industries_nov20,top3industries_dec20,top3industries_jan21,top3industries_feb21,top3industries_mar21,top3industries_apr21,top3industries_may21,top3industries_jun21,top3industries_jul21,top3industries_aug21,top3industries_sep21,top3industries_oct21,top3industries_nov21,top3industries_dec21,top3industries_jan22,top3industries_feb22,top3industries_mar22,top3industries_apr22,top3industries_may22,top3industries_jun22,top3industries_jul22,top3industries_aug22,top3industries_sep22,top3industries_oct22,top3industries_nov22,top3industries_dec22,top3industries_jan23,top3industries_feb23,top3industries_mar23,top3industries_apr23,top3industries_may23,top3industries_jun23,top3industries_jul23,top3industries_aug23,top3industries_sep23
42,Pennsylvania,PA,41,31,31,34,31,33,40,42,28,31,31,33,31,29,29,26,34,27,26,26,29,30,35,36,39,34,28,27,37,10,22,25,37,35,33,29,29,26,23,24,27,22,22,22,21,20,17,12,16,10,45,46,45,46,46,45,45,43,41,36,40,37,37,34,34,31,33,35,31,34,35,35,36,35,33,35,35,36,36,37,36,37,37,39,38,42,42,41,37,39,38,39,40,42,41,39,38,40,40,37,34,31,36,36,19,36,37,44,35,41,33,35,38,30,30,42,38,41,42,33,30,32,17,36,27,24,22,22,35,42,39,41,39,37,34,33,8,8,42,28,39,33,32,15,14,20,24,12,22,9,"industrial, retail, pets","industrial, hobby, beauty","industrial, beauty, retail","health_med, industrial, retail","industrial, travel, retail","industrial, hobby, retail","industrial, beauty, retail","retail, beauty, industrial","fashion, industrial, retail","retail, industrial, fooddrink","profsvcs, retail, fashion","profsvcs, industrial, retail","industrial, profsvcs, fashion","industrial, retail, beauty","retail, industrial, beauty","industrial, beauty, retail","health_med, industrial, fooddrink","health_med, industrial, beauty","industrial, health_med, beauty","travel, beauty, industrial","travel, industrial, beauty","beauty, health_med, industrial","travel, industrial, beauty","travel, industrial, health_med","travel, industrial, education","travel, industrial, beauty","travel, industrial, beauty","travel, industrial, consulting","travel, industrial, beauty","industrial, health_med, beauty","industrial, health_med, beauty","industrial, health_med, beauty","health_med, industrial, beauty","consulting, health_med, industrial","health_med, industrial, beauty","health_med, industrial, beauty","construction, business, health_med","construction, industrial, health_med","industrial, health_med, fashion","travel, industrial, health_med","health_med, industrial, fashion","travel, industrial, health_med","travel, industrial, health_med","travel, construction, fashion","travel, industrial, health_med","travel, industrial, health_med","travel, industrial, fitness_wellness","travel, industrial, health_med","travel, industrial, health_med","events, travel, industrial"
44,Rhode Island,RI,25,20,15,30,18,18,24,43,21,30,48,49,48,44,44,32,27,31,29,38,44,49,48,47,47,35,29,41,24,13,20,33,39,40,40,41,45,49,45,45,43,41,37,38,45,37,45,43,43,47,24,18,19,19,16,22,31,27,31,26,30,31,26,35,35,34,25,24,22,22,29,21,27,30,32,21,34,23,21,21,20,19,23,24,23,24,19,26,21,23,21,27,29,26,25,22,19,27,37,30,49,42,43,43,38,49,48,47,28,32,42,45,46,42,42,39,41,40,41,42,41,46,46,46,49,43,41,42,38,37,31,35,43,46,37,49,50,51,49,49,37,45,44,46,44,49,48,47,48,49,"homesvcs, fashion, fitness_wellness","homesvcs, fashion, fitness_wellness","fashion, homesvcs, fitness_wellness","homesvcs, retail, fashion","retail, homesvcs, fooddrink","homesvcs, retail, fitness_wellness","homesvcs, auto, health_med","auto, homesvcs, restaurant","homesvcs, auto, events","events, photography, auto","events, auto, photography","auto, photography, events","auto, photography, homesvcs","photography, auto, homesvcs","photography, auto, fashion","photography, auto, retail","auto, retail, photography","photography, auto, sports","auto, photography, sports","auto, photography, fitness_wellness","auto, photography, sports","auto, photography, fitness_wellness","auto, photography, fitness_wellness","auto, photography, fitness_wellness","auto, photography, retail","auto, photography, fashion","auto, photography, fashion","auto, photography, retail","auto, photography, sports","sports, auto, photography","sports, auto, photography","auto, sports, photography","auto, retail, beauty","auto, retail, photography","auto, health_med, photography","auto, photography, retail","auto, photography, education","auto, retail, photography","auto, photography, retail","auto, retail, photography","sports, retail, auto","sports, auto, photography","sports, auto, photography","sports, auto, photography","auto, photography, sports","auto, hobby, health_med","auto, hobby, health_med","auto, hobby, retail","hobby, auto, retail","auto, hobby, retail"
45,South Carolina,SC,43,41,21,27,21,24,38,32,46,43,32,30,28,27,27,28,33,28,21,23,28,31,37,39,36,39,39,29,31,34,31,29,33,25,20,16,18,33,25,27,20,24,28,19,19,23,16,19,29,23,22,19,16,18,17,14,14,13,14,11,11,12,12,12,12,11,15,12,11,11,12,12,11,11,11,10,11,11,11,10,10,11,11,11,10,11,13,12,16,12,14,9,10,10,13,11,11,11,12,13,46,48,46,44,41,42,46,42,45,7,8,21,40,31,31,38,18,38,39,35,38,43,40,40,41,45,44,40,43,41,41,40,38,36,25,27,20,41,36,39,31,24,25,23,22,22,21,26,26,22,"homesvcs, fashion, beauty","homesvcs, fashion, health_med","sports, homesvcs, beauty","beauty, education, fashion","homesvcs, beauty, fashion","sports, beauty, homesvcs","beauty, hobby, health_med","homesvcs, beauty, fashion","auto, homesvcs, agriculture","auto, beauty, hobby","auto, beauty, health_med","auto, beauty, health_med","auto, beauty, health_med","auto, beauty, health_med","health_med, beauty, auto","health_med, beauty, auto","health_med, beauty, auto","beauty, health_med, auto","auto, beauty, health_med","auto, beauty, health_med","auto, beauty, health_med","auto, beauty, health_med","auto, beauty, health_med","auto, beauty, health_med","health_med, auto, beauty","beauty, health_med, auto","beauty, health_med, homedecor","beauty, health_med, auto","beauty, homesvcs, auto","beauty, sports, health_med","beauty, auto, health_med","beauty, auto, retail","beauty, auto, retail","beauty, auto, health_med","auto, beauty, homedecor","auto, beauty, homesvcs","homedecor, beauty, auto","beauty, auto, hobby","homedecor, hobby, beauty","beauty, hobby, retail","beauty, hobby, retail","beauty, hobby, sports","beauty, hobby, fitness_wellness","beauty, auto, hobby","beauty, hobby, health_med","beauty, health_med, auto","auto, beauty, health_med","auto, health_med, beauty","health_med, beauty, auto","health_med, homedecor, beauty"
46,South Dakota,SD,24,13,38,45,36,39,39,10,1,3,26,50,29,30,30,44,46,43,49,48,50,46,44,51,49,49,51,46,19,45,46,49,45,36,45,47,38,44,47,44,45,48,51,50,51,50,50,50,50,51,31,26,27,27,23,25,26,23,22,39,33,45,47,46,46,45,36,39,44,47,45,49,41,48,46,47,45,45,37,46,42,47,40,37,39,34,36,32,32,32,35,31,31,37,32,46,43,32,29,43,27,47,45,47,43,47,40,34,9,23,39,51,39,45,45,47,5,47,6,49,46,1,47,4,7,49,49,44,23,49,48,48,47,45,47,40,39,43,38,38,40,43,35,50,50,50,50,50,50,51,"auto, retail, outdoors","fashion, outdoors, hobby","fashion, outdoors, hobby","outdoors, retail, sports","outdoors, fashion, hobby","outdoors, auto, sports","outdoors, marketing, homesvcs","homesvcs, fashion, outdoors","fashion, sports, restaurant","sports, agriculture, homesvcs","sports, transportation, hobby","hobby, artdesign, sports","fitness_wellness, sports, hobby","fitness_wellness, hobby, fashion","fitness_wellness, fashion, hobby","fashion, hobby, industrial","industrial, restaurant, sports","auto, hobby, fashion","auto, hobby, fashion","auto, hobby, fashion","auto, agriculture, industrial","hobby, agriculture, retail","retail, agriculture, personalsvcs","hobby, fashion, auto","hobby, fashion, industrial","fashion, hobby, restaurant","hobby, retail, auto","fashion, hobby, industrial","hobby, industrial, fashion","auto, health_med, industrial","sports, industrial, fashion","auto, industrial, health_med","retail, personalsvcs, fashion","hobby, retail, personalsvcs","industrial, hobby, personalsvcs","industrial, fashion, hobby","fashion, industrial, hobby","industrial, fashion, personalsvcs","fashion, industrial, sports","fashion, industrial, outdoors","outdoors, fashion, industrial","fashion, industrial, outdoors","auto, industrial, personalsvcs","outdoors, industrial, auto","outdoors, industrial, retail","industrial, outdoors, fashion","outdoors, personalsvcs, fashion","fashion, industrial, health_med","industrial, fashion, health_med","industrial, outdoors, auto"
47,Tennessee,TN,36,34,30,42,39,43,37,31,32,37,27,16,32,38,38,46,43,36,42,39,39,38,32,31,31,27,26,31,34,30,21,23,27,30,24,21,17,18,14,21,25,27,24,16,12,12,14,15,15,14,28,24,20,22,26,26,23,25,24,21,22,23,22,23,23,28,31,26,24,25,24,26,22,19,21,20,22,25,24,20,21,21,22,20,21,21,20,21,19,20,23,23,23,20,23,23,24,21,21,23,44,44,47,48,47,46,38,41,41,40,36,32,44,43,43,49,44,27,44,44,44,45,44,42,42,38,35,39,42,36,28,32,33,40,39,36,32,35,35,41,43,28,31,28,8,31,34,41,32,28,"health_med, auto, beauty","auto, health_med, beauty","outdoors, health_med, auto","auto, beauty, health_med","health_med, auto, beauty","health_med, auto, beauty","health_med, auto, beauty","health_med, restaurant, auto","auto, health_med, beauty","auto, beauty, health_med","auto, beauty, health_med","beauty, auto, health_med","auto, health_med, fashion","auto, health_med, outdoors","auto, outdoors, beauty","auto, beauty, fashion","auto, fashion, beauty","hobby, auto, health_med","auto, hobby, health_med","auto, health_med, beauty","auto, health_med, beauty","health_med, auto, beauty","health_med, auto, beauty","health_med, auto, beauty","auto, health_med, beauty","health_med, auto, beauty","health_med, auto, outdoors","auto, health_med, beauty","auto, health_med, beauty","health_med, auto, sports","fashion, auto, health_med","auto, health_med, beauty","auto, health_med, beauty","auto, health_med, beauty","auto, health_med, beauty","auto, health_med, beauty","auto, health_med, events","auto, health_med, outdoors","outdoors, health_med, auto","auto, health_med, beauty","auto, health_med, sports","fooddrink, auto, health_med","fooddrink, auto, health_med","auto, health_med, fooddrink","auto, retail, health_med","auto, health_med, retail","auto, health_med, construction","auto, health_med, construction","auto, events, health_med","events, auto, health_med"
48,Texas,TX,9,6,9,11,13,8,9,13,14,12,15,13,12,13,13,13,17,15,19,14,13,12,13,11,8,9,9,11,14,11,12,12,12,11,12,11,12,9,10,10,13,14,14,15,14,15,19,16,17,15,13,15,17,17,15,15,13,14,17,15,14,14,14,14,14,15,17,16,16,15,15,15,15,14,15,13,13,15,15,14,12,13,14,13,12,13,12,14,13,17,16,13,15,16,14,14,14,15,16,16,17,20,16,26,25,18,22,18,12,20,27,20,23,26,26,21,17,14,7,13,13,17,9,21,19,21,12,8,4,8,4,3,2,2,3,1,2,3,3,4,2,2,2,1,1,3,4,1,2,2,"fashion, retail, health_med","fashion, fooddrink, health_med","fooddrink, fashion, health_med","fashion, health_med, beauty","fashion, health_med, beauty","health_med, fashion, retail","health_med, fashion, beauty","retail, fooddrink, fashion","fashion, fooddrink, retail","fashion, beauty, retail","fashion, beauty, health_med","fashion, health_med, beauty","fashion, beauty, health_med","fashion, beauty, health_med","fashion, beauty, health_med","fashion, health_med, beauty","fashion, health_med, beauty","health_med, fashion, beauty","fashion, beauty, health_med","beauty, fashion, auto","fashion, beauty, health_med","fashion, beauty, health_med","health_med, fashion, beauty","health_med, beauty, fashion","health_med, fashion, beauty","health_med, fashion, beauty","health_med, fashion, beauty","health_med, fashion, beauty","fashion, beauty, health_med","health_med, fashion, beauty","fashion, health_med, beauty","fashion, health_med, personalsvcs","fashion, personalsvcs, health_med","fashion, health_med, beauty","fashion, beauty, personalsvcs","fashion, beauty, health_med","fashion, beauty, health_med","fashion, beauty, health_med","fashion, beauty, events","fashion, beauty, health_med","fashion, beauty, homedecor","fashion, beauty, homedecor","fashion, beauty, health_med","fashion, beauty, health_med","fashion, beauty, outdoors","fashion, beauty, homedecor","fashion, beauty, health_med","fashion, beauty, fitness_wellness","fashion, beauty, events","fashion, beauty, health_med"
49,Utah,UT,11,17,13,10,8,12,20,23,31,42,49,47,46,45,45,30,41,39,16,27,20,37,10,16,21,22,35,7,9,20,10,26,16,12,31,32,26,15,19,15,7,16,15,23,27,17,20,24,23,28,25,25,25,26,30,28,32,31,38,47,41,46,45,40,40,41,45,44,43,45,40,41,40,37,39,39,39,34,40,35,37,31,32,30,31,26,28,24,24,26,26,24,22,23,20,21,23,22,20,21,26,24,19,11,16,22,23,24,27,33,44,46,47,44,44,43,46,42,32,41,35,40,37,27,37,37,40,21,25,24,25,34,20,20,38,32,34,28,29,31,24,21,22,30,33,21,27,22,24,19,"restaurant, retail, sports","sports, retail, auto","retail, sports, restaurant","retail, sports, restaurant","sports, education, retail","retail, auto, sports","education, fashion, hobby","sports, education, hobby","hobby, sports, fashion","sports, hobby, fashion","sports, hobby, fashion","hobby, sports, fashion","sports, hobby, fashion","hobby, sports, fashion","software_it, hobby, sports","hobby, sports, retail","sports, hobby, fooddrink","sports, fashion, fooddrink","hobby, sports, fooddrink","sports, hobby, retail","education, sports, hobby","sports, hobby, education","hobby, fooddrink, sports","restaurant, hobby, sports","fooddrink, hobby, sports","hobby, sports, education","sports, hobby, fooddrink","hobby, sports, retail","sports, fooddrink, retail","sports, fooddrink, hobby","hobby, sports, fashion","sports, hobby, fashion","sports, education, hobby","sports, hobby, media","sports, fashion, hobby","sports, health_med, education","sports, fashion, education","hobby, sports, health_med","sports, hobby, health_med","sports, retail, fashion","sports, retail, health_med","sports, health_med, hobby","hobby, sports, health_med","fitness_wellness, sports, health_med","education, sports, health_med","sports, fitness_wellness, health_med","retail, sports, health_med","personal, health_med, sports","sports, health_med, education","hobby, health_med, retail"
50,Vermont,VT,33,29,34,43,22,20,15,8,8,23,23,32,43,35,35,19,10,24,28,18,15,24,30,18,10,10,11,9,6,3,4,5,8,5,5,2,3,2,2,2,2,2,2,2,7,4,5,3,3,2,7,8,7,7,7,8,7,7,5,10,10,10,8,10,10,5,5,9,10,9,10,10,9,8,9,8,6,5,8,8,7,9,5,4,4,7,4,6,5,4,6,4,6,5,4,8,6,6,4,5,30,21,24,34,17,30,20,16,5,3,7,4,3,22,22,1,2,5,17,14,16,8,4,29,25,6,6,7,21,6,12,2,1,6,2,2,1,5,1,2,6,15,28,25,17,1,20,25,9,7,"auto, education, pets","education, auto, health_med","education, auto, health_med","agriculture, auto, health_med","agriculture, auto, health_med","auto, agriculture, health_med","agriculture, auto, education","agriculture, auto, education","agriculture, health_med, personalsvcs","beauty, fitness_wellness, fashion","fitness_wellness, sports, music","fitness_wellness, sports, health_med","consulting, fitness_wellness, agriculture","agriculture, fashion, health_med","fashion, agriculture, music","agriculture, fashion, health_med","agriculture, fashion, health_med","hobby, agriculture, homesvcs","fitness_wellness, agriculture, fashion","agriculture, fitness_wellness, fashion","health_med, agriculture, sports","agriculture, retail, sports","marketing, health_med, sports","sports, hobby, beauty","agriculture, beauty, fashion","health_med, agriculture, beauty","auto, beauty, agriculture","retail, agriculture, beauty","agriculture, beauty, health_med","health_med, financial, beauty","agriculture, beauty, retail","auto, fitness_wellness, agriculture","auto, fitness_wellness, beauty","auto, fitness_wellness, beauty","auto, fitness_wellness, beauty","auto, beauty, agriculture","fitness_wellness, auto, agriculture","auto, agriculture, beauty","education, fitness_wellness, auto","fitness_wellness, health_med, agriculture","fitness_wellness, health_med, agriculture","health_med, agriculture, homesvcs","agriculture, health_med, homesvcs","agriculture, health_med, homesvcs","health_med, agriculture, sports","agriculture, health_med, homesvcs","health_med, beauty, agriculture","health_med, fashion, agriculture","fitness_wellness, agriculture, health_med","health_med, agriculture, fashion"
51,Virginia,VA,20,33,22,22,25,23,22,28,39,29,12,17,14,17,17,20,26,22,20,21,18,16,19,14,20,18,15,24,20,17,18,15,14,10,18,14,13,19,15,22,21,26,23,26,24,22,28,35,32,32,19,23,24,24,24,24,21,19,19,17,17,16,15,15,15,18,16,15,15,16,16,17,17,15,17,15,17,20,17,17,17,17,18,17,18,15,15,19,22,22,24,20,19,22,22,19,20,19,19,22,4,4,4,6,6,1,2,1,11,13,2,2,1,1,1,2,1,1,1,4,29,23,19,16,29,34,36,36,32,33,19,28,21,1,1,29,14,2,2,37,29,32,26,17,28,11,28,2,15,13,"fashion, beauty, health_med","fashion, beauty, retail","fashion, retail, beauty","fashion, beauty, health_med","fashion, transportation, beauty","fashion, transportation, beauty","fashion, transportation, beauty","beauty, fashion, transportation","beauty, fashion, fitness_wellness","transportation, beauty, hobby","transportation, hobby, beauty","beauty, transportation, health_med","transportation, beauty, fashion","beauty, transportation, fashion","transportation, beauty, fashion","transportation, beauty, education","transportation, beauty, education","transportation, education, beauty","transportation, beauty, education","transportation, beauty, education","beauty, transportation, education","transportation, beauty, education","transportation, beauty, education","beauty, transportation, education","beauty, transportation, charity_or_pol","beauty, transportation, fitness_wellness","beauty, fitness_wellness, health_med","beauty, fashion, health_med","beauty, transportation, education","beauty, education, transportation","religion, beauty, education","beauty, charity_or_pol, education","religion, beauty, retail","beauty, retail, health_med","beauty, retail, health_med","beauty, retail, health_med","beauty, retail, charity_or_pol","beauty, retail, health_med","retail, beauty, media","beauty, retail, health_med","beauty, fooddrink, retail","retail, beauty, transportation","beauty, retail, transportation","beauty, retail, transportation","beauty, transportation, retail","personal, transportation, beauty","personal, beauty, transportation","fitness_wellness, transportation, beauty","fitness_wellness, transportation, beauty","fitness_wellness, transportation, media"
53,Washington,WA,27,30,33,36,30,25,31,38,47,39,36,42,37,41,41,49,48,46,44,41,43,39,46,40,41,43,43,44,44,42,41,41,41,42,36,33,37,30,30,42,30,21,18,20,17,16,11,10,12,8,42,36,39,35,36,36,33,36,40,37,39,43,43,37,37,38,39,37,37,37,37,38,38,39,35,38,33,37,35,34,34,36,33,31,30,30,32,33,33,34,41,34,34,39,35,32,34,33,31,31,42,39,42,46,45,38,44,43,47,50,48,50,49,50,50,51,50,50,50,50,49,48,45,47,11,13,48,48,45,43,42,42,41,44,44,24,36,33,41,43,47,39,39,43,41,39,38,38,41,30,"fashion, health_med, beauty","fashion, health_med, beauty","fashion, wedding, health_med","fashion, health_med, beauty","fashion, beauty, fooddrink","wedding, fashion, health_med","fashion, beauty, sports","beauty, fashion, fooddrink","fooddrink, agriculture, retail","fooddrink, retail, auto","beauty, fooddrink, retail","retail, beauty, fooddrink","beauty, retail, fooddrink","fooddrink, beauty, auto","beauty, fooddrink, homesvcs","fooddrink, beauty, auto","fooddrink, hobby, beauty","agriculture, fooddrink, beauty","fooddrink, beauty, fitness_wellness","beauty, health_med, auto","beauty, health_med, auto","beauty, fitness_wellness, health_med","beauty, fitness_wellness, health_med","fitness_wellness, beauty, health_med","fashion, beauty, health_med","beauty, auto, fitness_wellness","fitness_wellness, beauty, fashion","auto, industrial, beauty","fooddrink, beauty, fitness_wellness","fitness_wellness, fooddrink, beauty","beauty, fitness_wellness, fashion","fitness_wellness, beauty, health_med","fitness_wellness, beauty, auto","fitness_wellness, beauty, auto","fitness_wellness, auto, beauty","fitness_wellness, fashion, auto","fitness_wellness, beauty, fashion","fashion, fitness_wellness, homesvcs","fashion, fitness_wellness, beauty","fashion, beauty, auto","fitness_wellness, beauty, fooddrink","fitness_wellness, health_med, beauty","fitness_wellness, wedding, health_med","fitness_wellness, beauty, auto","fitness_wellness, auto, beauty","fitness_wellness, health_med, beauty","fitness_wellness, health_med, beauty","health_med, fitness_wellness, beauty","fitness_wellness, health_med, beauty","fitness_wellness, fashion, health_med"
54,West Virginia,WV,30,39,27,9,10,17,17,37,23,45,45,44,33,43,43,29,30,37,38,34,34,20,15,43,42,33,25,25,32,41,35,36,36,41,41,42,42,40,39,34,34,37,43,48,48,48,49,48,49,48,51,51,51,51,51,51,51,51,51,51,51,51,50,50,50,51,50,51,51,51,50,51,51,51,51,51,50,51,50,51,51,51,51,51,51,51,51,51,51,51,50,51,51,51,51,51,51,51,51,51,21,34,27,12,9,20,18,7,18,38,35,38,32,39,39,10,14,31,38,12,15,5,1,1,3,1,1,1,1,9,38,1,40,41,23,19,44,16,27,19,25,38,30,41,47,35,1,23,13,20,"fashion, media, artdesign","fashion, media, retail","fashion, retail, media","fashion, retail, construction","fashion, agriculture, artdesign","fashion, agriculture, events","fashion, homedecor, health_med","health_med, fashion, homedecor","fashion, health_med, hobby","fashion, beauty, hobby","fashion, artdesign, homesvcs","fashion, beauty, artdesign","fashion, beauty, artdesign","fashion, artdesign, beauty","profsvcs, fashion, beauty","fashion, profsvcs, artdesign","fashion, retail, beauty","fashion, agriculture, retail","fashion, retail, beauty","fashion, retail, construction","fashion, profsvcs, retail","retail, fashion, consulting","retail, consulting, fashion","retail, fashion, artdesign","retail, health_med, fashion","retail, fashion, marketing","retail, fashion, marketing","fashion, retail, marketing","retail, fashion, marketing","retail, fashion, artdesign","fashion, retail, marketing","retail, fashion, marketing","fashion, marketing, retail","fashion, marketing, education","agriculture, fashion, marketing","retail, profsvcs, fashion","fashion, hobby, beauty","profsvcs, fashion, hobby","fashion, industrial, hobby","fashion, homesvcs, hobby","fashion, agriculture, sports","fashion, artdesign, hobby","fashion, beauty, homesvcs","fashion, construction, marketing","fashion, construction, performer","software_it, fashion, performer","travel, health_med, fashion","fashion, travel, marketing","fashion, restaurant, beauty","fashion, retail, restaurant"
55,Wisconsin,WI,44,40,43,41,45,47,44,44,36,44,47,39,39,40,40,33,29,40,37,37,37,33,40,32,25,31,31,35,35,36,36,37,35,31,27,25,20,28,37,39,38,34,41,41,37,40,43,44,33,31,43,44,41,38,42,46,46,37,36,43,43,42,44,44,44,43,42,42,41,38,42,42,44,41,42,41,41,39,44,43,43,38,36,40,40,41,39,40,41,42,43,40,43,38,38,38,40,39,39,40,39,33,21,27,32,39,31,27,21,34,34,30,35,36,36,30,27,32,26,29,23,26,20,17,24,14,14,12,15,19,22,13,18,10,17,13,18,10,20,22,21,37,38,31,11,19,26,19,33,32,"auto, retail, hobby","auto, retail, hobby","performer, auto, retail","auto, performer, retail","auto, retail, fashion","auto, retail, beauty","auto, fashion, retail","auto, fashion, beauty","auto, fooddrink, health_med","auto, homesvcs, fashion","auto, transportation, fashion","auto, transportation, beauty","auto, transportation, beauty","auto, beauty, fashion","auto, performer, beauty","auto, fashion, beauty","auto, retail, beauty","auto, beauty, health_med","auto, health_med, beauty","auto, beauty, health_med","auto, beauty, charity_or_pol","auto, beauty, health_med","auto, fashion, beauty","auto, fashion, profsvcs","auto, beauty, health_med","auto, fashion, health_med","auto, fashion, performer","fashion, auto, beauty","fashion, auto, beauty","auto, beauty, fashion","auto, beauty, hobby","auto, beauty, health_med","auto, beauty, health_med","auto, fashion, beauty","auto, fashion, beauty","auto, fashion, events","auto, fashion, beauty","fashion, auto, beauty","auto, performer, fashion","auto, fashion, beauty","fashion, auto, beauty","auto, beauty, health_med","auto, retail, hobby","auto, profsvcs, beauty","fashion, auto, beauty","fashion, auto, beauty","auto, fashion, retail","fashion, auto, transportation","auto, hobby, beauty","auto, fashion, health_med"
56,Wyoming,WY,37,25,29,39,43,36,47,47,48,50,50,23,26,49,49,40,47,51,51,50,46,47,41,48,51,51,50,49,49,48,50,51,50,45,51,50,47,48,49,49,47,49,48,44,42,31,30,30,11,22,16,11,14,11,19,17,15,20,13,20,29,29,20,19,19,21,27,25,26,29,21,20,19,29,28,23,25,17,26,23,18,23,17,19,22,32,23,37,26,27,22,18,28,15,18,16,22,17,15,15,9,10,9,13,15,15,24,21,33,37,46,42,33,24,24,33,35,6,45,25,21,27,22,38,45,44,37,34,34,26,36,38,34,25,27,39,38,44,46,47,28,47,37,35,34,32,41,35,11,25,"fashion, events, retail","fashion, homesvcs, retail","fashion, events, homesvcs","fashion, homesvcs, events","fashion, homesvcs, events","fashion, auto, homesvcs","fashion, homesvcs, auto","fashion, auto, homesvcs","auto, retail, hobby","auto, hobby, retail","auto, music, retail","auto, music, retail","fashion, auto, music","auto, retail, fashion","auto, fashion, retail","auto, retail, fooddrink","auto, retail, sports","auto, pets, sports","auto, retail, sports","auto, business, sports","auto, business, music","auto, marketing, retail","auto, marketing, retail","auto, music, photography","auto, music, agriculture","auto, agriculture, pets","auto, business, hobby","auto, artdesign, business","auto, health_med, artdesign","auto, health_med, fooddrink","auto, health_med, artdesign","auto, artdesign, fashion","auto, business, agriculture","auto, charity_or_pol, agriculture","auto, agriculture, hobby","auto, industrial, agriculture","auto, agriculture, health_med","auto, agriculture, hobby","auto, agriculture, hobby","auto, agriculture, pets","pets, agriculture, retail","retail, agriculture, artdesign","health_med, agriculture, homesvcs","homesvcs, business, agriculture","agriculture, pets, business","software_it, homesvcs, charity_or_pol","pets, agriculture, hobby","fashion, agriculture, fooddrink","education, retail, agriculture","agriculture, fashion, health_med"
